market_id,period,open,high,low,close,volume,adjusted_close
1,3600,1.16749,1.16777,1.16677,1.16758,0.0,0.0
1,3600,1.16757,1.1677,1.16636,1.16716,0.0,0.0
1,3600,1.16716,1.16749,1.16572,1.16581,0.0,0.0
1,3600,1.16581,1.16627,1.1654,1.16559,0.0,0.0
1,3600,1.16559,1.16602,1.16524,1.16542,0.0,0.0
1,3600,1.16542,1.16543,1.16418,1.16468,0.0,0.0
1,3600,1.16469,1.16476,1.16421,1.1646,0.0,0.0
1,3600,1.1646,1.16474,1.16443,1.16459,0.0,0.0
1,3600,1.16453,1.16484,1.16422,1.16448,0.0,0.0
1,3600,1.16448,1.16487,1.16441,1.1648,0.0,0.0
1,3600,1.16479,1.16482,1.16404,1.16409,0.0,0.0
1,3600,1.16409,1.16419,1.1631,1.16382,0.0,0.0
1,3600,1.16382,1.16418,1.16266,1.16268,0.0,0.0
1,3600,1.16268,1.16291,1.16218,1.16259,0.0,0.0
1,3600,1.16259,1.16358,1.16259,1.16326,0.0,0.0
1,3600,1.16326,1.16377,1.1632,1.16339,0.0,0.0
1,3600,1.1634,1.16398,1.1632,1.16389,0.0,0.0
1,3600,1.16388,1.16419,1.16227,1.16331,0.0,0.0
1,3600,1.16331,1.16464,1.16329,1.16443,0.0,0.0
1,3600,1.16443,1.16461,1.16312,1.16374,0.0,0.0
1,3600,1.16374,1.16458,1.16345,1.16445,0.0,0.0
1,3600,1.16445,1.1657,1.16431,1.16463,0.0,0.0
1,3600,1.16466,1.16494,1.16397,1.16415,0.0,0.0
1,3600,1.16415,1.16731,1.16415,1.16707,0.0,0.0
1,3600,1.16707,1.16714,1.16556,1.16583,0.0,0.0
1,3600,1.16583,1.16685,1.16481,1.16625,0.0,0.0
1,3600,1.16625,1.16626,1.16457,1.16475,0.0,0.0
1,3600,1.16475,1.16613,1.16474,1.16596,0.0,0.0
1,3600,1.16593,1.16719,1.16587,1.16712,0.0,0.0
1,3600,1.16711,1.16711,1.16543,1.16544,0.0,0.0
1,3600,1.16545,1.16581,1.1652,1.16523,0.0,0.0
1,3600,1.16523,1.16525,1.16465,1.1649,0.0,0.0
1,3600,1.16513,1.16517,1.16483,1.16494,0.0,0.0
1,3600,1.16507,1.1655,1.16491,1.16522,0.0,0.0
1,3600,1.16522,1.16529,1.16477,1.16505,0.0,0.0
1,3600,1.16504,1.16512,1.16408,1.16463,0.0,0.0
1,3600,1.16463,1.165,1.16408,1.16456,0.0,0.0
1,3600,1.16456,1.1649,1.1643,1.16461,0.0,0.0
1,3600,1.16461,1.16483,1.16413,1.16456,0.0,0.0
1,3600,1.16456,1.16476,1.16423,1.1645,0.0,0.0
1,3600,1.16451,1.16492,1.16413,1.16489,0.0,0.0
1,3600,1.16489,1.16492,1.16253,1.16294,0.0,0.0
1,3600,1.16294,1.16609,1.16246,1.1658,0.0,0.0
1,3600,1.16574,1.16589,1.16497,1.16542,0.0,0.0
1,3600,1.16542,1.16623,1.16532,1.16543,0.0,0.0
1,3600,1.16537,1.16561,1.16478,1.16487,0.0,0.0
1,3600,1.16487,1.16569,1.1639,1.16399,0.0,0.0
1,3600,1.164,1.16558,1.16362,1.16461,0.0,0.0
1,3600,1.16461,1.16494,1.1615,1.16205,0.0,0.0
1,3600,1.16204,1.16289,1.16056,1.1615,0.0,0.0
1,3600,1.1615,1.16249,1.16007,1.1604,0.0,0.0
1,3600,1.16039,1.16113,1.1601,1.16106,0.0,0.0
1,3600,1.16106,1.16181,1.16106,1.16144,0.0,0.0
1,3600,1.16144,1.16164,1.16064,1.16092,0.0,0.0
1,3600,1.16092,1.16097,1.16033,1.16045,0.0,0.0
1,3600,1.16045,1.1608,1.1603,1.16053,0.0,0.0
1,3600,1.16042,1.16102,1.16023,1.1604,0.0,0.0
1,3600,1.1604,1.16131,1.1604,1.16127,0.0,0.0
1,3600,1.16127,1.16142,1.16089,1.1612,0.0,0.0
1,3600,1.1612,1.16161,1.161,1.16143,0.0,0.0
1,3600,1.16143,1.16154,1.16035,1.16076,0.0,0.0
1,3600,1.16075,1.16137,1.16045,1.16082,0.0,0.0
1,3600,1.16082,1.16083,1.15884,1.15892,0.0,0.0
1,3600,1.15893,1.15936,1.15826,1.15839,0.0,0.0
1,3600,1.1584,1.15884,1.15828,1.15865,0.0,0.0
1,3600,1.15863,1.15948,1.1583,1.15881,0.0,0.0
1,3600,1.15884,1.15983,1.1588,1.15942,0.0,0.0
1,3600,1.15941,1.15991,1.15908,1.15989,0.0,0.0
1,3600,1.15989,1.16019,1.1595,1.1596,0.0,0.0
1,3600,1.1596,1.15995,1.1593,1.15954,0.0,0.0
1,3600,1.15955,1.16059,1.15944,1.16039,0.0,0.0
1,3600,1.16039,1.16132,1.16039,1.16081,0.0,0.0
1,3600,1.16081,1.16186,1.1597,1.15996,0.0,0.0
1,3600,1.16042,1.17194,1.16042,1.17176,0.0,0.0
1,3600,1.17176,1.17317,1.17119,1.17119,0.0,0.0
1,3600,1.17118,1.1726,1.17114,1.17214,0.0,0.0
1,3600,1.17214,1.1742,1.17214,1.17364,0.0,0.0
1,3600,1.17363,1.17389,1.17206,1.17207,0.0,0.0
1,3600,1.17207,1.1722,1.17145,1.17194,0.0,0.0
1,3600,1.17193,1.1722,1.17176,1.17216,0.0,0.0
1,3600,1.17209,1.1726,1.17206,1.17217,0.0,0.0
1,3600,1.17223,1.17229,1.17104,1.17124,0.0,0.0
1,3600,1.17124,1.1714,1.17069,1.17077,0.0,0.0
1,3600,1.17077,1.17077,1.1695,1.16975,0.0,0.0
1,3600,1.16975,1.17031,1.16932,1.16959,0.0,0.0
1,3600,1.16959,1.16996,1.16934,1.16965,0.0,0.0
1,3600,1.16965,1.17071,1.16965,1.17062,0.0,0.0
1,3600,1.17062,1.17073,1.1703,1.17054,0.0,0.0
1,3600,1.17054,1.17054,1.16978,1.17001,0.0,0.0
1,3600,1.17001,1.17199,1.17001,1.17142,0.0,0.0
1,3600,1.17144,1.17174,1.16942,1.16972,0.0,0.0
1,3600,1.16971,1.17102,1.16969,1.17036,0.0,0.0
1,3600,1.17034,1.17041,1.16895,1.16927,0.0,0.0
1,3600,1.16928,1.16968,1.16848,1.16872,0.0,0.0
1,3600,1.16873,1.17024,1.16869,1.17022,0.0,0.0
1,3600,1.17025,1.1703,1.16933,1.16993,0.0,0.0
